Index,Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price, Sale Price ,Gross Sales,Discounts,Sales,Cost of Goods Sold,Profit,Date,Month Name,Year
0,Government,France, Paseo , Low ,3945,10.0,7.0,27615.0,276.15,27338.85,19725.0,7613.85,2014-01-01, January ,2014
1,Midmarket,France, Paseo , Low ,2296,10.0,15.0,34440.0,344.4,34095.6,22960.0,11135.6,2014-02-01, February ,2014
2,Government,Canada, VTT , Low ,1326,250.0,7.0,9282.0,92.82,9189.18,6630.0,2559.18,2014-03-01, March ,2014
3,Government,France, Paseo , Low ,1030,10.0,7.0,7210.0,72.1,7137.9,5150.0,1987.9,2014-05-01, May ,2014
4,Government,France, Velo , Low ,639,120.0,7.0,4473.0,44.73,4428.27,3195.0,1233.27,2014-11-01, November ,2014
5,Government,Mexico, Carretera , Low ,1210,3.0,350.0,423500.0,4235.0,419265.0,314600.0,104665.0,2014-03-01, March ,2014
6,Government,United States of America, Carretera , Low ,2529,3.0,7.0,17703.0,177.03,17525.97,12645.0,4880.97,2014-07-01, July ,2014
7,Channel Partners,United States of America, Carretera , Low ,1858,3.0,12.0,22296.0,222.96,22073.04,5574.0,16499.04,2014-02-01, February ,2014
8,Enterprise,United States of America, Carretera , Low ,330,3.0,125.0,41250.0,412.5,40837.5,39600.0,1237.5,2013-09-01, September ,2013
9,Channel Partners,Canada, Carretera , Low ,1445,3.0,12.0,17340.0,173.4,17166.6,4335.0,12831.6,2014-09-01, September ,2014
10,Channel Partners,Germany, Carretera , Low ,766,3.0,12.0,9192.0,91.92,9100.08,2298.0,6802.08,2013-10-01, October ,2013
11,Channel Partners,France, Carretera , Low ,2671,3.0,12.0,32052.0,320.52,31731.48,8013.0,23718.48,2014-09-01, September ,2014
12,Small Business,Mexico, Carretera , Low ,494,3.0,300.0,148200.0,1482.0,146718.0,123500.0,23218.0,2013-10-01, October ,2013
13,Government,Mexico, Carretera , Low ,1397,3.0,350.0,488950.0,4889.5,484060.5,363220.0,120840.5,2014-10-01, October ,2014
14,Government,France, Montana , Low ,1375.5,5.0,20.0,27510.0,275.1,27234.9,13755.0,13479.9,2014-07-01, July ,2014
15,Midmarket,Mexico, Montana , Low ,2214,5.0,15.0,33210.0,332.1,32877.9,22140.0,10737.9,2014-03-01, March ,2014
16,Government,France, Carretera , Low ,2155,3.0,350.0,754250.0,7542.5,746707.5,560300.0,186407.5,2014-12-01, December ,2014
17,Small Business,United States of America, Montana , Low ,2498,5.0,300.0,749400.0,7494.0,741906.0,624500.0,117406.0,2013-09-01, September ,2013
18,Small Business,United States of America, Montana , Low ,2301,5.0,300.0,690300.0,6903.0,683397.0,575250.0,108147.0,2014-04-01, April ,2014
19,Enterprise,United States of America, Montana , Low ,663,5.0,125.0,82875.0,828.75,82046.25,79560.0,2486.25,2013-10-01, October ,2013
